name,atmosphere,gravity,resources,lifesigns,temperature,water,radiation,universe
Glyptal IV,0.5,0.7,0.3,0.2,0.4,0.3,0.6,foundation
Londinium,0.95,0.95,0.85,0.9,0.9,0.7,0.95,firefly
Sihnon,0.95,0.9,0.8,0.85,0.85,0.6,0.95,firefly
Ariel,0.9,0.9,0.85,0.8,0.85,0.55,0.95,firefly
Bellerophon,0.9,0.9,0.7,0.75,0.85,0.95,0.95,firefly
Bernadette,0.85,0.9,0.7,0.7,0.8,0.5,0.9,firefly
Persephone,0.8,0.9,0.75,0.7,0.75,0.5,0.85,firefly
Osiris,0.95,0.95,0.85,0.85,0.9,0.65,0.95,firefly
Santo,0.7,0.85,0.5,0.5,0.7,0.4,0.8,firefly
Valentine,0.65,0.8,0.4,0.4,0.65,0.35,0.8,firefly
Albion,0.75,0.85,0.5,0.55,0.75,0.45,0.85,firefly
Pelorum,0.9,0.9,0.6,0.8,0.85,0.7,0.9,firefly
Gonghe,0.7,0.85,0.55,0.5,0.7,0.4,0.85,firefly
Rubicon,0.65,0.8,0.45,0.4,0.6,0.3,0.8,firefly
Liann Jiun,0.8,0.85,0.6,0.6,0.75,0.5,0.85,firefly
Ezra,0.5,0.85,0.4,0.3,0.3,0.1,0.75,firefly
Boros,0.7,0.9,0.8,0.5,0.65,0.35,0.8,firefly
Regina,0.55,0.85,0.85,0.35,0.5,0.2,0.6,firefly
Kerry,0.6,0.8,0.4,0.4,0.6,0.3,0.75,firefly
Whitefall,0.45,0.75,0.3,0.2,0.4,0.15,0.65,firefly
Hera,0.85,0.9,0.65,0.75,0.8,0.55,0.85,firefly
Shadow,0.15,0.85,0.2,0.05,0.2,0.1,0.3,firefly
Meadow,0.7,0.8,0.4,0.55,0.7,0.45,0.8,firefly
Three Hills,0.6,0.8,0.45,0.4,0.6,0.3,0.75,firefly
Elphame,0.65,0.8,0.4,0.45,0.65,0.35,0.75,firefly
Di Yu,0.35,0.8,0.3,0.2,0.3,0.15,0.55,firefly
Ithaca,0.6,0.8,0.4,0.4,0.6,0.3,0.75,firefly
Priam,0.6,0.8,0.4,0.4,0.6,0.3,0.75,firefly
Aphrodite,0.7,0.85,0.5,0.55,0.7,0.4,0.8,firefly
Sturges,0.55,0.8,0.35,0.3,0.5,0.25,0.7,firefly
Jiangyin,0.7,0.85,0.4,0.6,0.7,0.45,0.8,firefly
Greenleaf,0.85,0.85,0.7,0.85,0.8,0.75,0.8,firefly
Higgins Moon,0.5,0.8,0.65,0.3,0.5,0.2,0.7,firefly
St. Albans,0.55,0.85,0.4,0.3,0.15,0.35,0.75,firefly
Triumph,0.55,0.8,0.3,0.4,0.6,0.25,0.7,firefly
Paquin,0.75,0.85,0.5,0.6,0.7,0.4,0.8,firefly
New Melbourne,0.7,0.85,0.5,0.55,0.65,0.6,0.8,firefly
Dyton,0.6,0.75,0.45,0.4,0.6,0.3,0.75,firefly
Anson's World,0.5,0.8,0.35,0.3,0.5,0.2,0.7,firefly
Silverhold,0.55,0.8,0.6,0.3,0.5,0.2,0.65,firefly
Lazarus,0.45,0.8,0.3,0.2,0.4,0.15,0.6,firefly
Jubilee,0.6,0.8,0.4,0.4,0.6,0.3,0.75,firefly
Spider,0.4,0.7,0.5,0.2,0.4,0.1,0.6,firefly
Moab,0.5,0.8,0.35,0.25,0.45,0.15,0.65,firefly
Verbena,0.7,0.85,0.5,0.55,0.7,0.45,0.8,firefly
Constance,0.6,0.8,0.4,0.4,0.6,0.3,0.75,firefly
Glacier,0.5,0.85,0.4,0.2,0.1,0.45,0.75,firefly
Heaven,0.8,0.85,0.55,0.7,0.8,0.6,0.85,firefly
Angel,0.7,0.8,0.45,0.5,0.7,0.4,0.8,firefly
Zephyr,0.7,0.8,0.45,0.5,0.7,0.4,0.8,firefly
Beylix,0.5,0.85,0.6,0.3,0.4,0.3,0.65,firefly
Newhall,0.65,0.85,0.5,0.45,0.6,0.4,0.75,firefly
Oberon,0.55,0.8,0.4,0.35,0.5,0.3,0.7,firefly
Ghost,0.3,0.75,0.25,0.1,0.3,0.1,0.5,firefly
Aberdeen,0.55,0.85,0.45,0.4,0.5,0.35,0.7,firefly
Beaumonde,0.55,0.9,0.85,0.5,0.6,0.35,0.65,firefly
Salisbury,0.45,0.8,0.35,0.3,0.35,0.2,0.6,firefly
Vishnu,0.6,0.8,0.4,0.4,0.55,0.3,0.7,firefly
Djinn's Bane,0.4,0.8,0.3,0.2,0.35,0.1,0.55,firefly
New Canaan,0.55,0.8,0.4,0.35,0.5,0.3,0.65,firefly
Muir,0.5,0.8,0.4,0.35,0.5,0.3,0.65,firefly
Fury,0.35,0.8,0.3,0.15,0.3,0.1,0.5,firefly
Highgate,0.55,0.8,0.45,0.35,0.5,0.3,0.65,firefly
Deadwood,0.5,0.8,0.35,0.3,0.45,0.2,0.6,firefly
Dragon's Egg,0.3,0.7,0.5,0.1,0.2,0.05,0.4,firefly
Miranda,0.9,0.9,0.75,0.05,0.85,0.6,0.9,firefly
Lilac,0.55,0.8,0.35,0.35,0.5,0.3,0.6,firefly
Burnham,0.3,0.7,0.25,0.1,0.25,0.1,0.45,firefly
Ariopolis,0.8,0.75,0.6,0.6,0.8,0.45,0.9,firefly
Poseidon,0.7,0.7,0.5,0.5,0.7,0.8,0.85,firefly
Shiva,0.6,0.7,0.45,0.35,0.6,0.3,0.8,firefly
Nautilus,0.65,0.7,0.4,0.4,0.65,0.5,0.8,firefly
Ares,0.5,0.7,0.6,0.25,0.5,0.15,0.7,firefly
Colchester,0.8,0.7,0.5,0.65,0.8,0.45,0.9,firefly
Balkerne,0.75,0.7,0.45,0.55,0.75,0.4,0.85,firefly
Renao,0.6,0.7,0.4,0.4,0.6,0.35,0.75,firefly
Hades,0.4,0.7,0.35,0.2,0.3,0.1,0.6,firefly
Reach,0.9,0.95,0.9,0.7,0.7,0.6,0.85,halo
Harvest,0.95,1.0,0.7,0.8,0.75,0.5,0.9,halo
Eridanus II,0.95,1.0,0.5,0.75,0.8,0.7,0.9,halo
Sigma Octanus IV,0.85,0.9,0.6,0.65,0.7,0.6,0.8,halo
Tribute,0.9,0.95,0.7,0.7,0.75,0.65,0.85,halo
Coral,0.85,0.9,0.5,0.7,0.75,0.7,0.8,halo
Draco III,0.85,0.9,0.5,0.65,0.7,0.6,0.8,halo
Jericho VII,0.85,0.9,0.55,0.6,0.7,0.55,0.8,halo
Madrigal,0.8,0.85,0.4,0.55,0.65,0.45,0.75,halo
Chi Rho,0.85,0.9,0.5,0.6,0.7,0.55,0.8,halo
Miridem,0.85,0.9,0.5,0.6,0.7,0.6,0.8,halo
Paris IV,0.85,0.9,0.55,0.6,0.7,0.6,0.8,halo
Circumstance,0.9,0.9,0.6,0.65,0.75,0.65,0.85,halo
Concord,0.85,0.9,0.55,0.6,0.7,0.6,0.8,halo
Victoria,0.85,0.9,0.6,0.6,0.65,0.55,0.8,halo
Skopje,0.8,0.9,0.5,0.55,0.65,0.5,0.75,halo
Fumirole,0.8,0.85,0.55,0.5,0.6,0.5,0.75,halo
Sedra,0.8,0.85,0.5,0.55,0.6,0.5,0.7,halo
Venezia,0.85,0.9,0.65,0.6,0.7,0.6,0.8,halo
Gao,0.85,0.9,0.6,0.7,0.75,0.65,0.8,halo
New Jerusalem,0.85,0.9,0.5,0.55,0.65,0.45,0.8,halo
Gilgamesh,0.85,0.9,0.6,0.6,0.7,0.55,0.8,halo
Far Isle,0.7,0.85,0.4,0.3,0.5,0.4,0.5,halo
Alluvion,0.85,0.9,0.55,0.6,0.7,0.6,0.8,halo
Biko,0.85,0.9,0.55,0.65,0.7,0.6,0.8,halo
Bliss,0.9,0.9,0.5,0.7,0.8,0.7,0.85,halo
New Carthage,0.9,0.95,0.65,0.65,0.75,0.6,0.85,halo
Dwarka,0.8,0.85,0.5,0.55,0.65,0.5,0.75,halo
Troy,0.85,0.9,0.55,0.6,0.7,0.55,0.8,halo
Harmony,0.85,0.9,0.55,0.65,0.75,0.6,0.85,halo
Minister,0.85,0.9,0.5,0.6,0.7,0.55,0.8,halo
Lostwithiel,0.8,0.85,0.45,0.5,0.65,0.5,0.75,halo
Greydowns,0.8,0.85,0.5,0.5,0.65,0.5,0.75,halo
Terceira,0.85,0.9,0.55,0.6,0.7,0.6,0.8,halo
Sundown,0.75,0.85,0.5,0.45,0.55,0.4,0.7,halo
Dryad,0.85,0.9,0.5,0.7,0.75,0.65,0.85,halo
Green Hills,0.9,0.9,0.45,0.7,0.8,0.7,0.85,halo
Neos Atlantis,0.85,0.9,0.5,0.6,0.7,0.85,0.8,halo
Beta Gabriel,0.8,0.85,0.5,0.55,0.65,0.55,0.75,halo
Charybdis IX,0.8,0.85,0.55,0.5,0.6,0.5,0.75,halo
Cote d'Azure,0.9,0.9,0.5,0.7,0.8,0.75,0.85,halo
Endymion,0.8,0.85,0.5,0.55,0.65,0.55,0.75,halo
Levosia,0.8,0.85,0.5,0.5,0.65,0.5,0.75,halo
Paradise Falls,0.9,0.9,0.4,0.75,0.85,0.8,0.9,halo
Carrow,0.75,0.85,0.6,0.5,0.55,0.35,0.7,halo
Sanghelios,0.8,0.7,0.75,0.85,0.5,0.7,0.75,halo
Doisac,0.7,0.5,0.7,0.75,0.55,0.6,0.45,halo
Balaho,0.2,0.75,0.3,0.5,0.2,0.4,0.6,halo
Palamok,0.6,0.4,0.5,0.8,0.45,0.35,0.7,halo
Janjur Qom,0.85,0.9,0.55,0.85,0.8,0.75,0.8,halo
Te,0.15,0.3,0.7,0.6,0.3,0.1,0.5,halo
Ealen IV,0.7,0.8,0.5,0.55,0.6,0.5,0.7,halo
Hesduros,0.75,0.75,0.6,0.7,0.55,0.55,0.7,halo
Rahnelo,0.75,0.8,0.5,0.6,0.6,0.5,0.7,halo
Glyke,0.7,0.8,0.5,0.6,0.6,0.5,0.65,halo
Kholo,0.3,0.85,0.4,0.15,0.3,0.2,0.4,halo
Aleria,0.65,0.8,0.7,0.2,0.4,0.05,0.7,halo
Kamchatka,0.6,0.95,0.8,0.1,0.1,0.3,0.7,halo
Netherop,0.5,0.85,0.4,0.2,0.2,0.1,0.3,halo
Alpha Corvi II,0.8,0.85,0.55,0.5,0.65,0.5,0.75,halo
Circinius IV,0.85,0.9,0.5,0.6,0.7,0.6,0.8,halo
Chi Ceti IV,0.75,0.85,0.5,0.45,0.6,0.45,0.7,halo
Andesia,0.85,0.9,0.65,0.6,0.7,0.55,0.8,halo
Falaknuma,0.8,0.85,0.55,0.55,0.65,0.5,0.75,halo
Criterion,0.8,0.85,0.5,0.55,0.65,0.55,0.75,halo
Crystal,0.75,0.85,0.6,0.4,0.55,0.35,0.7,halo
Oasis VI,0.85,0.9,0.45,0.65,0.75,0.8,0.85,halo
Heian,0.7,0.8,0.4,0.8,0.6,0.65,0.6,halo
Charum Hakkor,0.85,0.9,0.7,0.7,0.75,0.65,0.8,halo
Faun Hakkor,0.8,0.85,0.6,0.65,0.7,0.6,0.75,halo
Vodin,0.8,0.85,0.5,0.55,0.65,0.55,0.75,halo
Erebus VII,0.6,0.8,0.55,0.3,0.3,0.25,0.5,halo
Substance,0.8,0.85,0.55,0.5,0.65,0.5,0.75,halo
Verge,0.75,0.8,0.45,0.45,0.6,0.4,0.7,halo
Thalia,0.85,0.9,0.5,0.6,0.7,0.6,0.8,halo
Estuary,0.8,0.85,0.45,0.6,0.7,0.8,0.8,halo
Draetheus V,0.7,0.8,0.55,0.4,0.5,0.4,0.6,halo
Aktis IV,0.75,0.8,0.6,0.6,0.6,0.55,0.7,halo
Minab,0.65,0.75,0.5,0.45,0.45,0.35,0.6,halo
Ghibalb,0.3,0.7,0.5,0.15,0.2,0.2,0.2,halo
Duraan,0.7,0.8,0.5,0.5,0.55,0.45,0.65,halo
Pydoryn,0.7,0.75,0.5,0.55,0.55,0.5,0.65,halo
Ilus,0.7,0.8,0.7,0.8,0.7,0.6,0.7,the_expanse
Laconia,0.8,0.9,0.9,0.7,0.8,0.7,0.8,the_expanse
Auberon,0.9,0.8,0.8,0.6,0.8,0.7,0.8,the_expanse
Freehold,0.5,0.7,0.3,0.2,0.6,0.4,0.7,the_expanse
Bara Gaon,0.8,0.9,0.9,0.5,0.9,0.8,0.8,the_expanse
Thanjavur,0.7,0.8,0.6,0.4,0.7,0.6,0.7,the_expanse
Dobridomov,0.6,0.7,0.5,0.3,0.5,0.5,0.6,the_expanse
Asylum,0.6,0.7,0.4,0.2,0.6,0.5,0.7,the_expanse
Athens,0.7,0.8,0.5,0.3,0.7,0.6,0.7,the_expanse
Castila,0.6,0.7,0.5,0.3,0.6,0.4,0.6,the_expanse
New Cyprus,0.7,0.8,0.5,0.3,0.7,0.5,0.7,the_expanse
New Kashmir,0.6,0.7,0.4,0.3,0.5,0.5,0.6,the_expanse
Nieuwestad,0.7,0.8,0.6,0.4,0.7,0.6,0.7,the_expanse
Patria,0.7,0.7,0.5,0.4,0.7,0.6,0.7,the_expanse
San Esteban,0.6,0.8,0.5,0.3,0.6,0.5,0.7,the_expanse
Sanctuary,0.7,0.7,0.4,0.2,0.6,0.5,0.8,the_expanse
Sigurta,0.5,0.6,0.6,0.3,0.5,0.3,0.6,the_expanse
Tabalta,0.6,0.7,0.5,0.3,0.6,0.4,0.6,the_expanse
Tasnim,0.7,0.8,0.5,0.4,0.7,0.6,0.7,the_expanse
Tridevi,0.6,0.7,0.4,0.3,0.6,0.5,0.6,the_expanse
Walton,0.5,0.7,0.5,0.2,0.5,0.4,0.7,the_expanse
Xicheng,0.7,0.8,0.6,0.4,0.7,0.5,0.7,the_expanse
Yasamal,0.6,0.7,0.5,0.3,0.6,0.4,0.6,the_expanse
